carId,price,category,type,location,posted,brand,model,year,taxType,condition,bodyType,fuel,transmission,color,source
11620691,18000,Cars for Sale,,,,Hyundai,Santa Fe,2018,Plate Number,Used,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11677931,4000,Motorcycles For Sale,,,,VESPA,Other,2024,Plate Number,Used,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11575871,15900,Cars for Sale,,,,Toyota,Prius,2010,Tax Paper,Used,Hatchback,,,,kh24,,,
11232891,5,Maintenance & Repair,,,,,,,,,,,,,kh24,,,
11571800,20,Vehicles For Rent,,,,,,,,,,,,,kh24,,,
11667609,12600,Cars for Sale,,,,Toyota,Prius,2006,Tax Paper,Used,Hatchback,,,,kh24,,,
11685066,80000,Cars for Sale,,,,GAC,GN8,2024,Tax Paper,New,Other,,,,kh24,,,
11678993,29500,Cars for Sale,,,,Toyota,Highlander,2010,Plate Number,Used,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11259370,24000,Cars for Sale,,,,Toyota,Tundra,2008,Tax Paper,Used,Pickup,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11197959,499,Vehicles For Rent,,,,,,,,,,,,,kh24,,,
11487274,14140,Cars for Sale,,,,Toyota,Land Cruiser,2001,Plate Number,Used,SUV,,,,kh24,,,
11571751,2900,Motorcycles For Sale,,,,Suzuki,GSX-R,2021,Plate Number,Used,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11444758,275000,Cars for Sale,,,,Lexus,LM,2025,Tax Paper,New,MPV (Minivan),,,,kh24,,,
11276141,21800,Cars for Sale,,,,Toyota,Prius,2010,Tax Paper,New,Sedan,,,,kh24,,,
11444189,255000,Cars for Sale,,,,Lexus,LX600,2025,Tax Paper,New,SUV,,,,kh24,,,
11366232,2000,Bicycles,,,,,,,,Used,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11691868,14200,Cars for Sale,,,,Lexus,GS,2006,Plate Number,Used,Sedan,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11512192,188500,Cars for Sale,,,,Toyota,Land Cruiser,2025,Tax Paper,New,SUV,,,,kh24,,,
11512189,185000,Cars for Sale,,,,Toyota,Land Cruiser,2025,Tax Paper,New,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11587339,3000,Lorries, Vans & Tractors,,,,,,,,New,Other,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11676401,17300,Cars for Sale,,,,Toyota,Prius,2011,Tax Paper,New,Hatchback,,,,kh24,,,
11610026,22500,Cars for Sale,,,,Audi,Q7,2014,Tax Paper,Used,SUV,,,,kh24,,,
11676661,57500,Cars for Sale,,,,Toyota,Land Cruiser,2012,Plate Number,Used,SUV,,,,kh24,,,
11700007,14500,Cars for Sale,,,,BMW,I3,2014,Plate Number,Used,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11475280,112000,Cars for Sale,,,,Toyota,Land Cruiser,2020,Plate Number,New,SUV,,,,kh24,,,
11430842,111000,Cars for Sale,,,,Lexus,LX570,2016,Plate Number,New,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11677030,92500,Cars for Sale,,,,Toyota,Land Cruiser,2018,Plate Number,New,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11654744,123000,Cars for Sale,,,,Toyota,Alphard,2019,Plate Number,Used,MPV (Minivan),,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11564869,168,Parts & Accessories,,,,,,,,New,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11235922,4250,Motorcycles For Sale,,,,Honda,NC,2013,Plate Number,Used,,,,,kh24,,,
11384482,1,Parts & Accessories,,,,,,,,Used,,,,,kh24,,,
11384469,200,Parts & Accessories,,,,,,,,New,,,,,kh24,,,
11264958,42500,Cars for Sale,,,,Toyota,bz,2024,Tax Paper,New,Hatchback,,,,kh24,,,
11650500,41500,Cars for Sale,,,,Lexus,NX,2015,Plate Number,Used,SUV,,,,kh24,,,
11389399,10900,Cars for Sale,,,,Hyundai,Truck,2008,Tax Paper,Used,Other,,,,kh24,,,
11609389,49500,Cars for Sale,,,,Hyundai,Tucson,2025,Tax Paper,New,SUV,,,,kh24,,,
,,,,,,,,,,,,,,,kh24,,,
11589195,46800,Cars for Sale,,,,Audi,A8,2014,Plate Number,Used,Sedan,,,,kh24,,,
11688765,125000,Cars for Sale,,,,Land Rover,Defender,2021,Plate Number,Used,Other,,,,kh24,,,
11696535,43800,Cars for Sale,,,,CHANGAN,UNI-K,2023,Plate Number,Used,SUV,,,,kh24,,,
11677944,2800,Cars for Sale,,,,Toyota,Corolla,1995,Plate Number,Used,Sedan,,,,kh24,,,
11633193,48000,Cars for Sale,,,,Hyundai,Palisade,2022,Plate Number,Used,SUV,,,,kh24,,,
11696421,45000,Cars for Sale,,,,Lexus,LX570,2008,Plate Number,New,,,,,kh24,,,
